Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-8.924175889,6.52392363,8.312871844,-4.133198501,0.415066302,-9.110041149,-8.816417232,-5.667508505,-6.236544067,-5.481825379,-4.241481321,-0.945382917,
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.478217742,-10.14931483,-7.086696786,-2.515997222,0.475695947,-0.19608763,-0.487173294,1.09214912,1.668428636,1.884341785,-9.004043642,8.434425502,
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.511262754,0.764976824,-1.155143735,2.351418773,7.341506206,6.444767824,3.740552601,4.439116408,4.361421988,0.675295897,-13.75592945,4.68794389,
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.735825059,-0.496519392,1.39419336,-1.298280693,4.742135673,-2.529318024,4.68195411,0.052728183,0.623065429,2.271310943,0.35653166,,
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.884175428,4.163906883,2.974708568,3.694819199,4.443977583,4.092170816,2.677802555,3.079851491,3.4068734,4.002315059,-1.764082926,7.980769506,
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.263251936,0.077654824,2.13385063,1.690408357,1.793051924,0.825688073,0.181983621,0.890099909,-0.792221822,2.595281307,-11.39218114,1.058095428,
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.138441601,5.196251561,5.27633062,3.653504768,1.686027732,0.68752121,3.807918837,3.734374061,4.441013589,5.352627426,43.47955594,20.06001095,
High income,HIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.024415609,1.929010285,1.41089466,1.494976003,2.091635485,2.365068471,1.831136212,2.376354535,2.354329335,1.758322665,-4.269050493,5.236045153,
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.767671816,4.814699953,1.700317492,3.101525489,2.762419617,2.387831883,2.17542435,3.796122164,2.846934743,-1.678246464,-6.545008239,6.343106198,
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.731140344,3.835690662,4.128687749,2.791559757,3.058080562,3.840079971,3.892972197,4.842913911,3.84499477,2.653066255,-8.964760184,12.53409602,
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.934830586,3.912842083,2.515622495,5.559610708,5.828572742,4.535413536,4.498556634,4.785332324,4.075070064,4.101712755,0.193785635,3.867719892,
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.223779482,-0.086613779,-2.331661645,-0.397827665,-0.429360586,2.522292277,3.559359482,3.412467822,2.800676199,3.42100553,-8.580343021,13.07220492,
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.651511534,5.098213544,0.502424404,4.324784115,1.722565602,2.562508835,1.812468078,2.510271345,1.667810955,-1.684595081,-3.343372612,-1.798239889,
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.076254043,1.866837475,-1.250226023,1.802522101,4.232209806,3.707315979,2.201001893,4.271976016,5.362332259,4.85779236,-4.547263823,7.117315315,
IBRD only,IBD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.83088344,6.401475776,5.466759485,5.255292419,4.874604386,4.439336311,4.594892075,5.246061607,4.944339695,3.975916124,-1.397378531,7.17255923,
IDA & IBRD total,IBT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.702183797,6.215353874,5.27063713,5.253605601,4.930139541,4.349297301,4.497242419,5.146312921,4.895339462,3.969306754,-1.31557313,6.939895411,
IDA total,IDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.260695833,4.099909225,2.989398268,5.233513056,5.589621984,3.28732042,3.326085044,3.935290395,4.292938017,3.886262087,-0.288361581,4.032818562,
IDA blend,IDB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.151697026,4.702631045,4.55569453,5.568661108,5.82828888,3.816583431,1.67012006,2.522148402,3.715798123,2.739052437,-1.389276399,5.070845632,
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.223854181,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065004941,3.691240112,
IDA only,IDX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.354493156,3.582234793,1.626386935,4.933456264,5.375982096,2.81152327,4.845579788,5.192700846,4.793438443,4.899995055,0.664422703,3.142566061,
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.399998424,1.999999382,7.303757302,4.141718551,5.155303088,-0.385798408,6.952311475,4.688811187,2.213403992,0.25486132,,,
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.497584702,5.241315001,5.456388753,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.73791852,-6.596080522,8.681228731,
Not classified,INX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.682971538,0.833830149,-0.005542011,1.125689646,8.649350608,24.37044535,2.006654115,9.005342424,8.527541391,5.440937334,6.184538039,13.58824711,
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.797938302,2.645717918,-3.747171399,-1.521979205,4.984775067,-1.424884939,8.815086643,2.758505246,-2.253863607,-2.658206662,3.330288459,4.719777732,
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.402564845,7.5464712,13.93643017,7.628571185,0.19701671,4.722864019,13.78737302,-1.819750351,2.633850991,5.513790575,-11.32419926,2.783335435,
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.832774915,1.845779156,1.063636607,4.55246032,1.687215018,4.436663719,6.303687107,4.194948829,4.888798244,2.415456092,-6.842296026,4.403044786,
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.668515118,5.561139076,2.587653844,4.415501587,3.919126893,2.485826289,4.521680309,4.276595951,4.070321887,4.156137989,-1.857289278,8.611990348,
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.713295839,0.707333347,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.483198317,-9.039953411,6.737277123,
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.457147209,1.730376267,-0.61363604,0.517686013,0.689822357,0.921487125,1.375223064,0.997123062,1.889923681,0.892291654,-10,4.6,
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.314834143,2.737179832,2.429358335,2.609947414,3.38407811,2.496528695,1.994180818,2.473598525,1.91907105,1.927372025,-1.569473361,2.228138413,
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.097917919,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.584068067,-0.240350841,-4.506904542,1.657071117,
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.3,7.400000001,4.8,5.999999999,4.200000001,1.2,1.1,4.1,4.1,4.5,-2.5,4.3,
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.058473603,5.12110612,4.568679614,3.797848393,5.020111002,4.967721128,4.213517068,3.837958174,5.647946407,5.114158858,-0.250155705,7.517355387,
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.471566601,5.956274309,-0.088150201,10.91546945,4.024038626,3.875825448,4.335855917,4.739937225,3.757910125,4.600625666,-8.398364296,3.610612695,
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.963078575,7.069569946,7.313345505,7.356665149,7.142571101,6.965797814,6.933313973,6.996903699,7.469169207,7.054106932,-3.096006731,3.026389363,
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.120260261,1.76257601,5.136144329,4.161574477,-1.096288599,9.865174721,-0.478196755,-0.244658832,5.274150125,-0.539607341,-0.547003796,1.499998904,
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.04369578,1.616739444,-0.516911499,5.705600517,7.577362707,0.713083369,3.93046385,0.007068824,2.052464636,4.047478875,-14.53207299,-0.879622643,
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.804824918,3.685667782,2.402530992,3.164708636,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786,-0.709415359,4.145323954,
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.37026412,9.628406975,6.6258183,1.149300437,0.500876982,0.593019617,2.925868226,-4.712106209,2.433981268,-0.551959288,-8.855278923,,
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.717022406,4.485819964,2.380916156,2.871330585,1.356011812,0.417201872,-0.292896399,2.007824943,1.6295792,0.684181877,-6.503783743,6.349898717,
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.526905517,8.038652681,8.026098434,8.026300226,7.611963441,7.270065843,7.022836255,6.892530873,6.247960008,5.457735092,0.50303183,2.528351001,
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.975135559,0.867339877,2.564791337,3.827873498,2.484060106,0.462320792,1.55454941,0.782014001,-1.702174807,-7.15724707,-21.39989992,-7.00123936,
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.09982524,8.200768225,7.993814446,8.687287816,0.7013931,-0.01856497,-1.554958617,2.45515592,1.157575122,-2.467297635,-2.982491276,4.986712835,
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.027247672,-50.33851514,86.82674844,-17.99796157,-23.04280583,-0.842656252,-1.490941117,32.49180219,7.941367853,-11.19569459,-23.92978245,31.37242223,
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.603862385,5.483411333,-0.19985174,-3.174377604,1.416157186,-1.362037196,3.753021478,3.387056508,2.880820578,-0.650157505,-24.36461878,12.22986221,
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.427384022,4.448732257,2.570633245,2.854447192,1.387368735,0.523919552,-0.16250612,1.87848999,1.630166603,0.734395356,-6.64470127,6.548269426,
Least developed countries: UN classification,LDC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.214343898,2.999563455,2.094099721,5.617914563,5.627030051,2.384902067,4.295635103,4.433897011,4.494581095,4.983689786,0.910610827,2.020684807,
Low income,LIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.645626845,3.3140288,-1.727251615,5.162416354,5.677204621,4.032721391,4.464300904,4.198034306,3.735838878,3.361846733,0.163742911,2.551983796,
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.01596737,8.669483012,8.632181377,4.05174633,6.377978897,4.205955475,5.05362489,6.460681271,2.310084255,-0.220483887,-3.472296819,3.326763818,
Lower middle income,LMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.610166904,4.782177447,4.470907566,4.992225563,5.820726302,4.999915139,5.693505757,5.100651939,4.818428507,3.682907429,-3.224650264,5.588290843,
Low & middle income,LMY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.929776472,6.257013912,5.363892972,5.394106121,4.985223535,4.391572397,4.56763307,5.16550955,4.886273697,3.987430381,-1.219563189,6.887874035,
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.266280653,4.614252238,6.334821701,1.792531445,1.710544004,3.127557724,3.605400048,-3.138174923,0.071538723,0.92750332,-8.356395734,1.347623155,
Late-demographic dividend,LTE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.024148787,7.192619197,5.879952535,5.61384718,5.312319699,4.699887698,4.477356373,5.298647165,5.426299493,4.648960721,0.134235524,7.121678462,
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.651240653,6.03900816,3.843864749,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.993310328,4.625103139,-0.021762974,5.981032113,
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.760413593,1.044298695,1.64990203,3.171790499,2.623086016,2.269784484,4.978190437,1.317187663,1.219321919,2.319925201,-0.797435589,5.102455447,
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.45556726,2.573712363,7.042247161,2.007966879,1.902172684,3.885260054,2.368614747,3.312475936,3.991854505,2.569703888,-2.202985338,4.068073863,
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,25.12275964,21.61652888,9.242245928,10.75285399,-2.048380612,-21.51440527,-0.679060845,9.983305509,6.464667694,-2.511937846,-54.23590002,19.26705638,
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.815717917,5.245697297,3.009961262,4.5354242,19.0472788,4.344582976,0.521185509,5.057898157,3.065641334,2.890974761,-7.187079581,7.929667942,
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.09999905,7.000000024,1.012217961,9.574890743,7.189187012,4.863473211,3.451551047,-3.500961422,5.95627042,6.905665492,-12.96513471,21.5535607,
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.100000084,5.818166219,-0.589733963,9.04386557,4.999625923,-0.338235559,4.408886709,4.690793676,4.301477757,3.683403898,-7.380182154,13.9445896,
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.619239746,1.578427051,3.011148115,2.300376232,3.339203113,3.132298073,3.993146064,3.933307595,3.194356515,4.41123213,-7.137671622,4.40234,
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.265129068,8.566733531,2.517383942,7.281073979,7.329626203,2.88454853,6.338300636,7.209910123,8.123128908,7.097466015,-33.49279579,41.74510055,
Middle East & North Africa,MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.028831192,3.594957289,4.325837324,2.215422623,3.259559007,2.619873997,4.294701217,1.625479669,2.052882212,1.119533837,-3.524092011,4.535654926,
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.118118143,3.66300793,3.642322679,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194994725,-0.199047772,-7.98791234,4.720565298,
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.421623829,-0.30723955,-1.2927116,3.679684139,-1.119928582,2.111108569,2.016095319,3.410419703,4.194018756,10.83921368,-1.841596424,1.114795058,
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.954551275,6.37884123,5.556045237,5.43129351,4.994429914,4.47798674,4.595647894,5.198464166,4.911516103,3.988922203,-1.244124826,6.955013891,
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.358750858,2.339886045,-0.456183224,2.925257665,3.629123513,3.85586514,2.848205194,1.081772738,2.88059671,3.910419538,-6.110886711,3.964264171,
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.313935279,3.21313378,-0.836734632,2.29506829,7.084683881,6.171800024,5.852299199,5.305456084,4.746484327,4.756160808,-1.235450447,3.052613569,
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.543569377,0.466127625,4.118660982,5.473057917,7.633119335,9.608131222,3.381115768,10.92532923,6.168984106,5.917344507,-8.324283232,10.2977636,
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.06928609,7.520057227,6.485754004,7.898669478,8.19966375,3.277279417,10.50778078,5.7500645,6.404977325,6.750460146,3.1737744,-17.9129448,
Middle East & North Africa (excluding high income),MNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.275722462,-1.087303558,3.685849051,0.435276808,2.794344068,0.740786053,5.343002039,3.12067204,1.681820042,1.009494414,-2.801753499,4.693814782,
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.734331082,3.228451021,-2.723790771,3.548979912,1.783698581,3.390381397,2.949280321,4.716465276,5.077888811,4.062944992,-15.30689376,12.43435899,
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.365161685,17.29077758,12.31981985,11.64891619,7.885225481,2.379835807,1.489784485,5.63687639,7.74488062,5.602244219,-4.557751973,1.636769576,
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.395939086,-7.384230288,0.810810811,2.680965147,4.177545692,3.383458647,29.21212121,23.17073171,-19.34501142,-11.14258735,,,
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.502353115,7.417384316,7.258439253,6.963607135,7.398512797,6.72327878,3.824214319,3.741317593,3.44381384,2.31460601,-1.233905711,2.363988418,
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.620229521,4.172783283,4.470013182,4.150813186,4.274823271,5.376339237,1.260909224,6.270545694,4.772173639,5.296637357,-0.938516151,2.445368273,
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.377203223,4.077538066,3.496118365,3.3604061,3.82696982,3.690556904,3.862468263,3.937983806,4.006740572,2.891464957,-14.59739843,3.703611124,
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.874065633,4.854055111,1.885799508,5.199999996,5.700000005,2.8,2.484040626,4.000030516,4.391688296,5.448181336,0.799998331,2.751416408,
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.424847383,5.293912834,5.473454193,4.693722526,6.006721946,5.091532422,4.449781398,5.81272241,4.843086976,4.413190208,-5.534456218,3.09215965,
North America,NAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.736368762,1.673279935,2.236265126,1.879791747,2.332052952,2.541510234,1.61424654,2.304819564,2.930989761,2.261148121,-2.962387632,5.837765895,
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.03924948,5.091338139,5.06168207,5.614719623,6.092519139,4.264174529,0.033794488,-1.027250823,1.059943443,-0.839154678,-8.036213662,2.65605082,
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.578166743,2.357756936,10.54894458,5.315130634,6.642136655,4.392648832,5.740893151,5.001359945,7.210803008,5.941396863,3.550227506,1.387129177,
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.005655915,5.307924204,4.230061175,6.671335393,6.309718656,2.652693295,-1.61686895,0.80588662,1.922757342,2.208429277,-1.794253082,3.647186541,
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.409645499,6.317476383,6.495258014,4.927502861,4.78581617,4.792056766,4.563515388,4.630795521,-3.363705717,-3.779333196,-1.789975444,10.3443407,
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.342739336,1.551189312,-1.030353991,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.886083918,4.863219149,
