Id,Company,CPU,RAM,Bus,SSD,HDD,GPU_name,GPU_ram,Screen,resolution,Weight(kg),Price(dong)
0,Asus,Intel Core i5-10300H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,22290000
1,Asus,AMD Ryzen 7-3750H,8 GB,2400 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.2,19090000
2,Acer,AMD Ryzen 7-3750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.1,19790000
3,MSI,AMD Ryzen 5-4600H,8 GB,3200 MHz,512,0,AMD Radeon RX 5300M,3,15.6, 1920 x 1080,1.96,19490000
4,Acer,AMD Ryzen 5-3550H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.1,18790000
5,Asus,Intel Core i5-9300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.2,19990000
6,HP,Intel Core i5-10300H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.3,22290000
7,Dell,Intel Core i5-10300H,8 GB,2933 MHz,256,1000,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.34,21990000
8,ASUS,AMD Ryzen 5-3550H,8 GB,2400 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.14,18090000
9,Asus,Intel Core i5-9300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.42,22590000
10,MSI,Intel Core i7-10750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.3,24590000
11,MSI,Intel Core i5-10300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650 ,4,15.6, 1920 x 1080,1.86,21190000
12,HP,AMD Ryzen 5-4600H,8 GB,3200 MHz,128,1000,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,1.98,19590000
13,HP,AMD Ryzen 5-3550H,8 GB,2400 MHz,128,1000,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,1.98,19590000
14,Lenovo,Intel Core i7-9750H,8 GB,2666 MHz,1000,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.3,26790000
15,Asus,AMD Ryzen 7-4800H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,23690000
16,Acer,Intel Core i5-9300H,8 GB,2400 MHz,512,0,On board,0,15.6, 1920 x 1080,2.3,21790000
17,MTXT,Intel Core i5-9300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650 ,4,15.6, 1920 x 1080,1.86,18690000
18,Asus,AMD Ryzen 5-4600H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,22190000
19,ACER,AMD Ryzen 7-3750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.1,19990000
20,HP,Intel Core i3-8145U,4 GB,2400 MHz,0,500,On board,0,14, 1920 x 1080,1.53,10690000
21,Acer,Intel Core i3-1005G1,4 GB,2400 MHz,256,0,On board,0,15.6, 1920 x 1080,1.7,9890000
22,Lenovo,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,15.6, 1920 x 1080,1.85,9990000
23,Acer,AMD Ryzen 3-3250U,4 GB,2400 MHz,512,0,On board,0,15.6, 1920 x 1080,1.7,10290000
24,Lenovo,Intel Core i3-8130U,4 GB,2133 MHz,512,0,On board,0,14, 1920 x 1080,1.85,10290000
25,Dell,Intel Core i7-10750H,16 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 3840 x 2400,2.05,61990000
26,MacBook,Intel Core i7-9000U,16 GB,2666 MHz,512,0,AMD Radeon Pro 5300M,4,16, 3072 x 1920,2,59990000
27,MacBook,Intel Core i5-8000U,8 GB,2133 MHz,512,0,On board,0,13.3, 2560 x 1600,1.37,51990000
28,ASUS,Intel Core i7-10510U,16 GB,2133 MHz,1000,0,On board,0,14, 1920 x 1080,0.996,49990000
29,MacBook,Intel Core i5-10000U,16 GB,3733 MHz,512,0,On board,0,13.3, 2560 x 1600,1.4,47990000
30,HP,Intel Core i7-1065G7,16 GB,3200 MHz,512,0,On board,0,13.3, 3840 x 2160,1.3,47490000
31,Asus,Intel Core i7-1165G7,16 GB,4266 MHz,1000,0,On board,0,13.3, 3840 x 2160,1.2,39990000
32,Dell,Intel Core i5-1135G7,8 GB,4266 MHz,256,0,On board,0,13.4, 1920 x 1080,1.32,38990000
33,Dell,Intel Core i5-1135G7,8 GB,4266 MHz,512,0,On board,0,13.3, 1920 x 1200,1.26,38590000
34,MSI,Intel Core i7-10750H,16 GB,2666 MHz,1000,0,NVIDIA GeForce RTX 2060,6,15.6, 1920 x 1080,2.3,35990000
35,Lenovo,Intel Core i7-10510U,16 GB,3200 MHz,512,0,On board,0,14, 1920 x 1080,1.35,34990000
36,MacBook,Apple M1,8 GB,2666 MHz,256,0,On board,0,13.3, 2560 x 1600,1.4,34990000
37,MacBook,Intel Core i5-8000U,8 GB,2133 MHz,256,0,On board,0,13.3, 2560 x 1600,1.4,34990000
38,MacBook,Intel Core i5-10000U,8 GB,3733 MHz,512,0,On board,0,13.3, 2560 x 1600,1.29,34990000
39,Dell,Intel Core i7-10750H,16 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1660Ti,6,15.6, 1920 x 1080,2.58,31590000
40,Acer,Intel Core i5-10300H,16 GB,2933 MHz,512,0,NVIDIA GeForce RTX 2060,6,15.6, 1920 x 1080,2.3,28990000
41,MacBook,Intel Core i3-10000U,8 GB,3733 MHz,256,0,On board,0,13.3, 2560 x 1600,1.29,28990000
42,MacBook,Apple M1,8 GB,2666 MHz,256,0,On board,0,13.3, 2560 x 1600,1.29,28990000
43,HP,Intel Core i7-10750H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.23,28490000
44,HP,Intel Core i7-1165G7,8 GB,3200 MHz,512,0,On board,0,13.3, 1920 x 1080,1.25,28290000
45,HP,Intel Core i7-10510U,8 GB,2400 MHz,512,0,On board,0,13.3, 1920 x 1080,1.3,28290000
46,Dell,Intel Core i5-10210U,8 GB,2133 MHz,512,0,NVIDIA GeForce MX250,2,14, 1920 x 1080,1.32,27990000
47,Dell,Intel Core i7-10750H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.56,27590000
48,Dell,Intel Core i5-10300H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,1.9,27590000
49,HP,Intel Core i7-10510U,8 GB,2400 MHz,512,0,On board,0,13.3, 1920 x 1080,1.26,27490000
50,Dell,Intel Core i5-1135G7,8 GB,4266 MHz,512,0,On board,0,13.3, 1920 x 1080,1.37,27290000
51,HP,AMD Ryzen 7-3700U,8 GB,2400 MHz,256,0,On board,0,13.3, 1920 x 1080,1.31,26890000
52,Lenovo,Intel Core i7-9750H,8 GB,2666 MHz,1000,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.3,26790000
53,Acer,Intel Core i7-10750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,26490000
54,Asus,Intel Core i7-10870H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,26290000
55,Asus,Intel Core i5-1135G7,8 GB,4266 MHz,512,0,On board,0,13.3, 1920 x 1080,1.3,25990000
56,Dell,Intel Core i7-1165G7,16 GB,3200 MHz,512,0,NVIDIA GeForce MX330,2,15.6, 1920 x 1080,1.7,25590000
57,Dell,Intel Core i7-1165G7,8 GB,4266 MHz,512,0,NVIDIA GeForce MX350,2,13.3, 1920 x 1080,1.23,25290000
58,Dell,Intel Core i7-1165G7,16 GB,3200 MHz,512,0,NVIDIA GeForce MX330,2,14, 1920 x 1080,1.41,25190000
59,Acer,Intel Core i7-8565U,8 GB,2400 MHz,512,0,NVIDIA GeForce MX250,2,14, 1920 x 1080,1.5,24990000
60,MSI,Intel Core i7-10750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.3,24590000
61,Dell,Intel Core i7-1165G7,8 GB,3200 MHz,512,0,NVIDIA GeForce MX330,2,15.6, 1920 x 1080,1.65,24090000
62,MSI,Intel Core i7-9750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,1.86,23990000
63,MSI,Intel Core i5-1135G7,8 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.29,23990000
64,Asus,AMD Ryzen 7-4800H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,23690000
65,Asus,Intel Core i5-10300H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.39,23490000
66,HP,Intel Core i5-1135G7,8 GB,3200 MHz,512,0,On board,0,13.3, 1920 x 1080,1.31,23290000
67,HP,Intel Core i7-10510U,8 GB,2666 MHz,512,0,NVIDIA GeForce MX250,2,15.6, 1920 x 1080,2,23290000
68,HP,AMD Ryzen 5-4500U,8 GB,3200 MHz,256,0,On board,0,13.3, 1920 x 1080,1.32,22990000
69,Asus,Intel Core i5-9300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.42,22590000
70,Asus,Intel Core i5-1135G7,8 GB,4266 MHz,512,0,On board,0,14, 1920 x 1080,1.17,22490000
71,Asus,Intel Core i5-1135G7,8 GB,4266 MHz,512,0,On board,0,14, 1920 x 1080,1.17,22490000
72,HP,Intel Core i5-1135G7,8 GB,3200 MHz,256,0,On board,0,13.3, 1920 x 1080,1.25,22390000
73,Acer,Intel Core i5-10300H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,22390000
74,Acer,Intel Core i5-10300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,22390000
75,Asus,Intel Core i5-10300H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,22290000
76,HP,Intel Core i5-10300H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.3,22290000
77,Asus,AMD Ryzen 5-4600H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.3,22190000
78,Lenovo,AMD Ryzen 5-4600H,8 GB,3200 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.3,21990000
79,Dell,Intel Core i5-10300H,8 GB,2933 MHz,256,1000,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.34,21990000
80,Acer,Intel Core i5-9300H,8 GB,2400 MHz,512,0,On board,0,15.6, 1920 x 1080,2.3,21790000
81,HP,Intel Core i5-1035G4,8 GB,3200 MHz,256,0,On board,0,13.3, 1920 x 1080,1.25,21690000
82,HP,Intel Core i5-10210U,8 GB,2400 MHz,512,0,On board,0,13.3, 1920 x 1080,1.17,21390000
83,MSI,Intel Core i5-10300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650 ,4,15.6, 1920 x 1080,1.86,21190000
84,Asus,Intel Core i5-1135G7,8 GB,3200 MHz,256,0,On board,0,13.3, 1920 x 1080,1.1,21190000
85,Asus,Intel Core i5-1035G1,8 GB,2666 MHz,512,0,NVIDIA GeForce MX350,2,15.6, 1920 x 1080,1.8,20990000
86,Dell,Intel Core i5-10210U,8 GB,2666 MHz,512,0,NVIDIA GeForce MX230,2,14, 1920 x 1080,1.12,20590000
87,MSI,Intel Core i5-9300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,1.86,20490000
88,Asus,Intel Core i5-9300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.2,19990000
89,MSI,Intel Core i5-10300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,1.86,19990000
90,ACER,AMD Ryzen 7-3750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.1,19990000
91,Acer,AMD Ryzen 7-3750H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.1,19790000
92,Dell,Intel Core i5-1135G7,8 GB,3200 MHz,256,0,NVIDIA GeForce MX330,2,14, 1920 x 1080,1.4,19690000
93,HP,AMD Ryzen 5-3550H,8 GB,2400 MHz,128,1000,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,1.98,19590000
94,HP,AMD Ryzen 5-4600H,8 GB,3200 MHz,128,1000,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,1.98,19590000
95,MSI,AMD Ryzen 5-4600H,8 GB,3200 MHz,512,0,AMD Radeon RX 5300M,3,15.6, 1920 x 1080,1.96,19490000
96,Asus,AMD Ryzen 7-3750H,8 GB,2400 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.2,19090000
97,Asus,AMD Ryzen 7-4700U,8 GB,3200 MHz,1000,0,On board,0,14, 1920 x 1080,1.45,19090000
98,Asus,Intel Core i5-1135G7,8 GB,3200 MHz,512,0,On board,0,14, 1920 x 1080,1.4,18990000
99,MacBook,Intel Core i5-5000U,8 GB,1600 MHz,128,0,On board,0,13.3, 1440 x 900,1.35,18990000
100,Acer,AMD Ryzen 5-3550H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650Ti,4,15.6, 1920 x 1080,2.1,18790000
101,Dell,Intel Core i5-1135G7,8 GB,3200 MHz,256,0,On board,0,15.6, 1920 x 1080,1.7,18690000
102,MSI,AMD Ryzen 5-4600H,8 GB,3200 MHz,256,0,On board,0,15.6, 1920 x 1080,1.96,18690000
103,MTXT,Intel Core i5-9300H,8 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1650 ,4,15.6, 1920 x 1080,1.86,18690000
104,HP,Intel Core i5-1035G1,8 GB,2666 MHz,512,0,NVIDIA GeForce MX250,2,15.6, 1920 x 1080,1.761,18190000
105,Dell,Intel Core i5-1135G7,8 GB,3200 MHz,256,0,On board,0,14, 1920 x 1080,1.4,18190000
106,ASUS,AMD Ryzen 5-3550H,8 GB,2400 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.14,18090000
107,Asus,Intel Core i5-10210U,8 GB,2400 MHz,512,0,NVIDIA GeForce MX250,2,15.6, 1920 x 1080,1.7,18090000
108,HP,Intel Core i7-1165G7,8 GB,2666 MHz,512,0,On board,0,15.6, 1366 x 768,1.91,18090000
109,Dell,Intel Core i5-8265U,4 GB,2400 MHz,0,1000,NVIDIA GeForce MX130,2,15.6, 1920 x 1080,1.95,17990000
110,MSI,Intel Core i5-1135G7,8 GB,3200 MHz,512,0,On board,0,14, 1920 x 1080,1.3,17990000
111,Lenovo,AMD Ryzen 7-4700H,8 GB,3200 MHz,512,0,On board,0,14, 1920 x 1080,1.5,17990000
112,Lenovo,Intel Core i5-10210U,8 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.77,17990000
113,HP,Intel Core i5-10210U,8 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.6,17590000
114,Lenovo,Intel Core i5-1035G1,8 GB,2666 MHz,512,0,AMD Radeon 630,2,15.6, 1920 x 1080,1.8,17490000
115,HP,Intel Core i5-1035G1,8 GB,2666 MHz,512,0,On board,0,15.6, 1920 x 1080,1.706,17290000
116,Lenovo,Intel Core i5-1035G1,8 GB,3200 MHz,512,0,On board,0,15.6, 1920 x 1080,1.66,17190000
117,Lenovo,Intel Core i5-1035G1,8 GB,2666 MHz,512,0,On board,0,15.6, 1920 x 1080,2,16990000
118,Asus,Intel Core i5-10210U,8 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.5,16990000
119,Asus,Intel Core i5-1135G7,8 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.35,16890000
120,HP,Intel Core i5-1135G7,8 GB,2666 MHz,512,0,On board,0,15.6, 1366 x 768,1.91,16190000
121,Lenovo,Intel Core i5-1035G1,8 GB,3200 MHz,256,0,On board,0,15.6, 1920 x 1080,1.66,16190000
122,Asus,Intel Core i5-1035G1,4 GB,2666 MHz,512,0,NVIDIA GeForce MX330,2,15.6, 1920 x 1080,1.78,16090000
123,Dell,Intel Core i5-10210U,8 GB,2666 MHz,256,0,AMD Radeon 610,2,15.6, 1920 x 1080,2.17,16090000
124,Dell,AMD Ryzen 7-3700U,8 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.7,16090000
125,Lenovo,Intel Core i5-1135G7,8 GB,3200 MHz,512,0,On board,0,15.6, 1920 x 1080,1.66,15990000
126,HP,Intel Core i5-1035G1,4 GB,2666 MHz,256,0,NVIDIA GeForce MX250,2,15.6, 1920 x 1080,1.755,15990000
127,Lenovo,Intel Core i5-1035G1,8 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.5,15990000
128,Dell,Intel Core i5-1035G1,4 GB,2666 MHz,512,0,On board,0,15.6, 1920 x 1080,2,15690000
129,Dell,Intel Core i5-8265U,4 GB,2666 MHz,0,1000,AMD Radeon 520,2,15.6, 1920 x 1080,2.28,15490000
130,Dell,Intel Core i5-1035G1,4 GB,2666 MHz,256,0,NVIDIA GeForce MX230,2,15.6, 1920 x 1080,2,15390000
131,Dell,Intel Core i5-1035G1,8 GB,2666 MHz,256,0,On board,0,15.6, 1920 x 1080,1.9,15290000
132,HP,Intel Core i5-1035G1,4 GB,2666 MHz,256,0,On board,0,14, 1920 x 1080,1.6,15290000
133,Acer,Intel Core i5-1035G1,8 GB,2400 MHz,512,0,NVIDIA GeForce MX330,2,15.6, 1920 x 1080,1.9,14990000
134,Dell,AMD Ryzen 5-3500U,8 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.79,14799000
135,HP,Intel Core i3-1005G1,4 GB,3200 MHz,512,0,On board,0,14, 1920 x 1080,1.65,14790000
136,Asus,AMD Ryzen 5-3500U,8 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.5,14690000
137,Asus,Intel Core i5-1035G1,4 GB,2400 MHz,512,0,On board,0,15.6, 1920 x 1080,1.9,14690000
138,Asus,Intel Core i3-8145U,4 GB,2400 MHz,256,0,On board,0,15.6, 1920 x 1080,1.8,14490000
139,Asus,Intel Core i5-1035G1,4 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.6,14190000
140,Asus,Intel Core i3-8145U,4 GB,2400 MHz,256,0,On board,0,14, 1920 x 1080,1.54,13990000
141,Asus,Intel Core i3-8145U,4 GB,2666 MHz,0,1000,On board,0,14, 1920 x 1080,1.4,13890000
142,Dell,Intel Core i3-10110U,4 GB,2666 MHz,128,0,On board,0,14, 1920 x 1080,1.49,13790000
143,HP,Intel Core i3-10110U,4 GB,2666 MHz,512,0,On board,0,14, 1366 x 768,1.6,13690000
144,Acer,AMD Ryzen 5-2500U,4 GB,2666 MHz,0,1000,On board,0,15.6, 1920 x 1080,1.7,13490000
145,Asus,Intel Core i3-1115G4,4 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.35,13390000
146,Dell,Intel Core i3-1005G1,4 GB,2666 MHz,128,0,On board,0,15.6, 1920 x 1080,2.05,13390000
147,Lenovo,Intel Core i3-1005G1,8 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.6,13290000
148,Lenovo,Intel Core i3-1005G1,4 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.5,13290000
149,Asus,Intel Core i3-10110U,4 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.5,13190000
150,Asus,AMD Ryzen 3-4300U,4 GB,2666 MHz,256,0,On board,0,14, 1920 x 1080,1.5,13190000
151,HP,Intel Core i5-8265U,4 GB,2400 MHz,0,1000,On board,0,14, 1920 x 1080,1.59,13090000
152,Lenovo,AMD Ryzen 5-3500U,4 GB,2400 MHz,256,0,On board,0,15.6, 1920 x 1080,1.8,12990000
153,Acer,AMD Ryzen 5-3500U,8 GB,2400 MHz,512,0,AMD Radeon 625,2,15.6, 1920 x 1080,1.7,12790000
154,HP,Intel Core i3-1005G1,8 GB,2666 MHz,512,0,On board,0,15.6, 1366 x 768,1.65,12690000
155,HP,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,15.6, 1920 x 1080,1.693,12590000
156,Asus,AMD Ryzen 5-3500U,4 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.9,12590000
157,HP,Intel Core i3-10110U,4 GB,2666 MHz,256,0,On board,0,14, 1920 x 1080,1.633,12590000
158,Asus,Intel Core i3-10110U,4 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.5,12490000
159,Lenovo,Intel Core i3-1005G1,4 GB,2666 Mhz,512,0,On board,0,14, 1920 x 1080,1.6,12290000
160,Acer,Intel Core i5-1035G1,4 GB,2400 MHz,256,0,On board,0,15.6, 1920 x 1080,1.7,12290000
161,Lenovo,Intel Core i3-8130U,8 GB,2133 MHz,512,0,NVIDIA GeForce MX110,2,15.6, 1920 x 1080,1.85,11990000
162,Dell,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,15.6, 1920 x 1080,2.15,11790000
163,Dell,Intel Core i3-10110U,4 GB,2666 MHz,256,0,On board,0,15.6, 1920 x 1080,1.99,11790000
164,Dell,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,15.6, 1920 x 1080,2,11490000
165,Asus,Intel Core i3-8145U,4 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.5,11490000
166,Dell,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,15.6, 1920 x 1080,1.91,11440000
167,Asus,AMD Ryzen 3-3250U,4 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.5,11390000
168,Lenovo,AMD Ryzen 3-4300U,4 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.5,11290000
169,Asus,Intel Core i3-1005G1,8 GB,2666 MHz,512,0,On board,0,15.6, 1920 x 1080,1.9,11290000
170,HP,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,NVIDIA GeForce MX130,2,15.6, 1366 x 768,1.75,11190000
171,Asus,AMD Ryzen 3-3200U,4 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.5,11190000
172,Asus,Intel Core i3-8145U,4 GB,2400 MHz,512,0,On board,0,15.6, 1920 x 1080,1.9,10890000
173,Dell,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,14, 1920 x 1080,1.724,10790000
174,Asus,Intel Core i3-8145U,4 GB,2400 MHz,512,0,On board,0,14, 1920 x 1080,1.6,10690000
175,HP,AMD Ryzen 3-3250U,4 GB,2400 MHz,512,0,On board,0,14, 1366 x 768,1.47,10690000
176,HP,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,15.6, 1366 x 768,1.65,10690000
177,Asus,Intel Core i3-1005G1,4 GB,2666 MHz,512,0,On board,0,15.6, 1920 x 1080,1.9,10690000
178,HP,Intel Core i3-8130U,4 GB,2666 MHz,256,0,On board,0,14, 1366 x 768,1.42,10690000
179,Asus,Intel Core i3-1005G1,4 GB,2400 MHz,256,0,On board,0,14, 1920 x 1080,1.6,10290000
180,Asus,Intel Core i3-1005G1,4 GB,2400 MHz,256,0,On board,0,14, 1920 x 1080,1.6,10290000
181,Asus,Intel Core i3-1005G1,4 GB,2666 MHz,256,0,On board,0,14, 1920 x 1080,1.6,10290000
182,HP,AMD Ryzen 3-3250U,4 GB,2400 MHz,256,0,On board,0,14, 1366 x 768,1.47,9790000
183,Asus,AMD Ryzen 3-3250U,4 GB,2400 MHz,256,0,On board,0,14, 1920 x 1080,1.9,9690000
184,Acer,AMD Ryzen 3-3250U,4 GB,2400 MHz,256,0,On board,0,15.6, 1920 x 1080,1.7,9490000
185,Asus,AMD Ryzen 3-3200U,4 GB,2400 MHz,256,0,On board,0,14, 1920 x 1080,1.9,9490000
186,Lenovo,AMD Ryzen 3-3250U,4 GB,2400 MHz,256,0,On board,0,15.6, 1920 x 1080,1.5,9490000
187,Lenovo,AMD Ryzen 3-3200U,4 GB,2400 MHz,256,0,On board,0,14, 1920 x 1080,1.6,9290000
188,Asus,Intel Pentium N5000,4 GB,2400 MHz,256,0,On board,0,15.6, 1366 x 768,1.7,7990000
189,Asus,Intel Pentium N5030,4 GB,2400 MHz,256,0,On board,0,15.6, 1366 x 768,1.7,7990000
190,Acer,Intel Celeron N4020,4 GB,2666 MHz,256,0,On board,0,15.6, 1280 x 720,1.7,6999000
191,HP,Intel Core i7-10750H,16 GB,2933 MHz,1000,0,NVIDIA GeForce GTX 1660Ti ,6,15.6, 1920 x 1080,2.14,54490000
192,MSI,Intel Core i7-10750H,16 GB,2666 MHz,512,0,On board,0,15.6, 1920 x 1080,2.3,33490000
193,MSI,Intel Core i7-10750H,8 GB,2666 MHz,512,0,NVIDIA GeForce RTX 2060,6,15.6, 1920 x 1080,1.86,32490000
194,HP,Intel Core i5-10210U,8 GB,1600 MHz,256,0,NVIDIA Quadro P520,4,14, 1920 x 1080,1.41,31400000
195,Dell,Intel Core i7-10750H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1660Ti,6,15.6, 1920 x 1080,2.34,30890000
196,MSI,Intel Core i7-1185G7,16 GB,2666 MHz,512,0,On board,0,14, 1920 x 1080,1.29,29990000
197,MSI,Intel Core i5-10300H,16 GB,2666 MHz,512,0,NVIDIA GeForce GTX 1660Ti,6,15.6, 1920 x 1080,1.86,28990000
198,HP,Intel Core i7-10750H,8 GB,2933 MHz,512,0,NVIDIA GeForce GTX 1650,4,15.6, 1920 x 1080,2.23,26990000
